# view AndroidManifest.xml #generated:296
-keep class com.alipay.android.app.sdk.WapPayActivity { <init>(...); }
# view AndroidManifest.xml #generated:185
-keep class com.jincaizi.kuaiwin.mylottery.LotteryDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.jincaizi.kuaiwin.mylottery.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.jincaizi.kuaiwin.mylottery.MyAccountDetail { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.jincaizi.kuaiwin.mylottery.MyAccountTransDetail { <init>(...); }

# view res/layout/layout_personcenter.xml #generated:6
-keep class com.jincaizi.kuaiwin.mylottery.MyLotteryFragment { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.jincaizi.kuaiwin.mylottery.MyLotteryRecordDaigou { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.jincaizi.kuaiwin.mylottery.MyLotteryRecordHemai { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.jincaizi.kuaiwin.mylottery.MyLotteryRecordZuihao { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.jincaizi.kuaiwin.mylottery.MySeftChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.jincaizi.kuaiwin.mylottery.MyTikuan { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.jincaizi.kuaiwin.mylottery.PhoneAuth { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.jincaizi.kuaiwin.mylottery.RealnameAuth { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.jincaizi.kuaiwin.mylottery.Register { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.jincaizi.kuaiwin.mylottery.ZhuiHaoFangAList { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.jincaizi.kuaiwin.mylottery.ZhuiHaoXiangqingList { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.jincaizi.kuaiwin.mylottery.ZuiHaoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.jincaizi.kuaiwin.setting.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.jincaizi.kuaiwin.setting.HelpCenterActivity { <init>(...); }

# view res/layout/layout_morecenter.xml #generated:6
-keep class com.jincaizi.kuaiwin.setting.SettingFragment { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.jincaizi.kuaiwin.setting.WanFaIntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.jincaizi.kuaiwin.setting.WanfaDetailActivity { <init>(...); }

# view res/layout/custom_yilou.xml #generated:74
-keep class com.jincaizi.kuaiwin.widget.CustomScrollView { <init>(...); }

# view res/layout/doublecolor_drag_layout.xml #generated:100
# view res/layout/doublecolor_drag_layout.xml #generated:23
# view res/layout/doublecolor_drag_layout.xml #generated:50
# view res/layout/doublecolor_drag_layout.xml #generated:74
# view res/layout/doublecolor_nor_layout.xml #generated:41
# view res/layout/doublecolor_nor_layout.xml #generated:84
# view res/layout/pls_fragment_layout.xml #generated:140
# view res/layout/pls_fragment_layout.xml #generated:183
# view res/layout/pls_fragment_layout.xml #generated:229
# view res/layout/pls_fragment_layout.xml #generated:50
# view res/layout/pls_fragment_layout.xml #generated:96
# view res/layout/qxc.xml #generated:122
# view res/layout/qxc.xml #generated:163
# view res/layout/qxc.xml #generated:204
# view res/layout/qxc.xml #generated:245
# view res/layout/qxc.xml #generated:288
# view res/layout/qxc.xml #generated:39
# view res/layout/qxc.xml #generated:81
-keep class com.jincaizi.kuaiwin.widget.MyGridView { <init>(...); }

# view res/layout/accountdetail_childfragment.xml #generated:7
# view res/layout/hemai_child_pulllistview_layout.xml #generated:8
# view res/layout/main_reward_num.xml #generated:22
# view res/layout/mylottery_record_layout.xml #generated:43
-keep class com.jincaizi.kuaiwin.widget.PullToRefreshListView { <init>(...); }

# view res/layout/group_listview_item.xml #generated:24
# view res/layout/hemai_type_jindu.xml #generated:16
-keep class com.jincaizi.kuaiwin.widget.RoundProgressBar { <init>(...); }

# view res/layout/timepicker.xml #generated:27
# view res/layout/timepicker.xml #generated:33
# view res/layout/timepicker.xml #generated:39
# view res/layout/timepicker.xml #generated:45
# view res/layout/timepicker.xml #generated:51
-keep class com.jincaizi.kuaiwin.widget.datepicker.WheelView { <init>(...); }

# view res/layout/hemai_childfragment_layout.xml #generated:8
-keep class com.sd.jincaizi.widget.PullToRefreshExpandableListView { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# onClick res/layout/cardbinding.xml #generated:195
# onClick res/layout/epay_quick.xml #generated:40
# onClick res/layout/login.xml #generated:143
-keepclassmembers class * { *** login(...); }

# onClick res/layout/cardbinding.xml #generated:183
# onClick res/layout/login.xml #generated:131
-keepclassmembers class * { *** register(...); }

